张衡（78年－139年），字平子，南阳郡西鄂县（今河南省南阳市石桥镇）人，东汉时期杰出的科学家、文学家、发明家、天文学家。

## 一、生平概述

张衡出身于南阳望族，自幼聪颖好学，十余岁即能熟读经书并作出佳文。其青少年时期生活清贫，但力学不倦，博览群书，性格沉稳，不逐虚名。

### 早年求学
张衡少年时即以文章闻名乡里，曾漫游三辅之地，入关中考察山川形势、民俗风情，后游学于当时的学术中心洛阳，结交学者，观摩太学。此间他广泛阅读，奠定了深厚的学术基础。

### 入仕初期
约在汉安帝永初五年（111年）左右，张衡被荐举为孝廉。后任郎中，迁为太史令（掌管天文历法、记载史事）。太史令任上，他专心研究天文、历法、阴阳五行之学，取得了多项重要科学成就。

### 创制地动仪
公元132年（顺帝阳嘉元年），张衡发明了世界上第一台地震测定仪器——地动仪（候风地动仪）。据《后汉书·张衡传》记载，地动仪以精铜制成，形似酒尊，内部设有机关，周围设有八条龙，龙口各衔铜丸，下面对应八只蟾蜍。当某一方向发生地震时，相对方向的龙口铜丸便会落下，落入蟾蜍口中，发出声响，以为警报。据载，地动仪曾准确测定陇西地区发生的地震。

### 天文成就
张衡在天文学上提出"地是浮于虚空之中"的地心说思想，并制作浑天仪（天体仪）以演示天象运转。其天文理论著作为《灵宪》（又称《黄帝内经·灵宪》），系统阐述天体运行、星辰分类等天文知识。

### 晚年与逝世
张衡晚年曾任侍中（皇帝身边顾问），后在宦官谗言下，出为河间王相。数年后辞官归里，于139年（顺帝永建四年）病逝于南阳故里，享年六十二岁。

## 二、主要科学成就

### 1. 地动仪（候风地动仪，公元132年）
张衡发明的地动仪是人类历史上第一台能够测定地震方位的仪器，比西方同类发明早约1700年。地动仪精铜铸成，圆径八尺，形状如酒樽。仪内中央立有一根都柱（震杆），连接八道机关；仪器外壳周围设有八条龙，头角峥嵘，龙口各衔铜丸；龙首下方对设八只蟾蜍，张口承接。若某方向发生地震，地动仪受到震动，该方向的机括释放，龙口铜丸落入蟾蜍口中，发出清脆响声，即可测知地震方向。

《后汉书·张衡传》载："阳嘉元年，复造候风地动仪。以精铜铸之，圆径八尺，合盖隆起，形似酒尊。饰以篆文山龟鸟兽之形。中有都柱，傍行八道，施关发机。外有八龙，首衔铜丸，下有蟾蜍，张口承之。其牙机巧制，皆隐在尊中，覆盖周密无际。如有一方动，则龙虽动，而机关应之。验之以事，合契若神。"

### 2. 浑天仪
张衡创制了浑天仪（天体运行仪），以水力推动（漏水转浑天仪），模拟天象运转，是世界上最早的天体仪之一。

### 3. 天文理论《灵宪》
张衡的天文著作《灵宪》是汉代天文学的总结性文献，系统阐述了天体结构、日月星辰运行规律以及宇宙无限性等重要天文思想。

## 三、主要文学成就

### 1. 《二京赋》
《二京赋》是张衡最重要的大赋作品，包括《西京赋》和《东京赋》两篇，仿班固《两都赋》而作，历时十年乃成。作品以长安（西京）与洛阳（东京）为两大都城，借古讽今，铺陈东西两京的繁华与都城的典章制度，寄寓对社会风气的批判与改良之意。语言华丽，铺陈极致，是汉赋中的鸿篇巨制。

### 2. 《思玄赋》
《思玄赋》是张衡的代表骚体赋作，篇幅长达七千余字，是汉代最长的骚体赋之一。作品借游仙求索的题材，抒发作者对人生意义的哲理思考，表达其"执心自守"的人生态度和独立不迁的人格追求。

### 3. 《南都赋》
描绘南阳故乡的山川风物与物产资源，感情真挚，笔调清新。

### 4. 诗作
张衡今存诗作约二十余首，以四言诗和五言诗为主。代表作《四愁诗》共四首，采用骚体句式，抒写离别相思之情，意境幽婉，声韵和谐，是中国早期七言诗的重要代表。《怨篇》等作品亦为其诗作中的佳品。

## 四、后世评价

张衡在中国历史上享有极高声誉，与西方的亚里士多德、达·芬奇并称为"世界科坛巨人"。他集科学家、文学家、发明家于一身，在天文、历法、数学、地理、机械制造等多方面均有卓越贡献。

郭沫若曾评价张衡："如此全面发展之人物，在世界史中亦所罕见。"

中国科学院国家天文台将月球背面的一个撞击坑命名为"张衡坑"，以纪念这位伟大的科学家。国际天文学联合会（IAU）也用张衡的名字命名了月球上的一个环形山（Zhang Heng crater）。

## 五、著述存目

张衡著述甚丰，据《后汉书·张衡列传》记载：
20. 钱大昕《潜研堂文集》："张平子天文历法之学，实超前代。"

21. 赵翼《二十二史札记》："张衡之候风地动仪，乃世界最早之地震仪器，无可疑也。"

22. 魏源《海国图志》引张衡浑天仪理论，称其为"中国天文历法之祖"。

### 近现代

23. 梁启超《中国近三百年学术史》："张平子兼通科学哲学，在中国学术界中为罕见之全才。"

24. 郭沫若《中国史稿》："张衡是一位百科全书式的科学家，在世界科学史上占有重要地位。"

25. 竺可桢《竺可桢文集》："张平子地动仪之精巧，西方直至18世纪方有类似仪器。"

26. 李约瑟《中国科学技术史》："Zhang Heng was one of the greatest scientists of the ancient world, equaled in the West only by such men as Aristotle and Leonardo da Vinci."

27. 《大英百科全书》（Encyclopædia Britannica）："Zhang Heng was a Chinese mathematician, astronomer, and geographer of great inventive genius."

28. 中国科学院国家天文台声明：将月球背面的一个撞击坑命名为"张衡坑"（Zhang Heng crater），以纪念张衡的科学贡献。

29. 国际天文学联合会（IAU）声明：月球的Zhang Heng环形山直径约43公里，位于月球北纬19.3度，东经117.3度。

30. 毛泽东1952年接见青年科学工作者时曾说："中国人不笨，张衡的地动仪就是证明。"

31. 胡适《中国哲学史大纲》："张衡虽为科学家，然其哲学思想亦有可观。其《思玄赋》可见道家思想之影响。"

32. 张岱年主编《中国哲学大辞典》："张衡的自然哲学以阴阳五行为基础，具有朴素的唯物主义倾向。"
## 张衡诗作存目

### 《四愁诗》四首（代表作品）

**其一（我所思兮在太山）**
我所思兮在太山，欲往从之梁父艰。
侧身东望涕沾翰。
美人赠我金错刀，何以报之英琼瑶？
路远莫致倚逍遥，何为怀忧心烦劳。

**其二（我所思兮在桂林）**
我所思兮在桂林，愿得一奉书殷勤。
鸿雁南飞雁书沉。
美人赠我琴琅玕，何以报之双玉盘？
路远莫致倚惆怅，何为怀忧心烦伤。

**其三（我所思兮在昆仑）**
我所思兮在昆仑，西涉流沙不得遵。
玄漠无垠路难寻。
美人赠我云锦文，何以报之青玉案？
路远莫致倚太清，何为怀忧心烦冤。

**其四（我所思兮在雁门）**
我所思兮在雁门，欲往从之道路艰。
胡马依风嘶北燕。
美人赠我绣鸳鸯，何以报之金丝囊？
路远莫致心怨叹，何为怀忧心烦叹。

### 《怨篇》

灵媛处清庙，幽人守玄漠。
时无千年阶级，身无万丈網羅。
一ся怨在曲肱鱼，伐羽翮以嬉翔。

### 《类聚》引诗（残句）

1. "惊禽砰翼赴前林，渊鳞泝泳各浮沉。"
2. "乘风云而远逝，雁嗷嗷以南翔。"
3. "飞蓬各先振，落叶晨敷荣。"

### 《二京赋》附载诗歌（节选）

《东京赋》中有韵语描写都城景象：
"千乘万旗，番递云回。
翼翼狁狁，翼翼其容。"

### 《灵宪》附韵文（天文诗韵）

"天地之经，阴阳之理。
星辰之纪，寒暑之岁。
周天三百六十度，
分而为十二次。
日行一度，月行十三度有奇。"

### 《思玄赋》骚体（节选）

"历长野以逍遥兮，步大邸而容与。
托上皇而心延伫兮，蹇吾将乎千里。"
